add_executable(paymentGetAllControllerTests ./PaymentGetAllControllerTests.cpp)
target_link_libraries(paymentGetAllControllerTests repositories)
target_link_libraries(paymentGetAllControllerTests models)
target_link_libraries(paymentGetAllControllerTests uri)
target_link_libraries(paymentGetAllControllerTests paymentControllers)
target_link_libraries(paymentGetAllControllerTests defaultController)
target_link_libraries(paymentGetAllControllerTests testUtil)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoNet.so)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoData.so)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoUtil.so)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoFoundation.so)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoXML.so)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoJSON.so)
target_link_libraries(paymentGetAllControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoDataPostgreSQL.so)

add_executable(paymentGetByUidControllerTests ./PaymentGetByUidControllerTests.cpp)
target_link_libraries(paymentGetByUidControllerTests repositories)
target_link_libraries(paymentGetByUidControllerTests models)
target_link_libraries(paymentGetByUidControllerTests uri)
target_link_libraries(paymentGetByUidControllerTests paymentControllers)
target_link_libraries(paymentGetByUidControllerTests defaultController)
target_link_libraries(paymentGetByUidControllerTests testUtil)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoNet.so)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoData.so)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoUtil.so)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoFoundation.so)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoXML.so)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoJSON.so)
target_link_libraries(paymentGetByUidControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoDataPostgreSQL.so)

add_executable(paymentDeleteByUidControllerTests ./PaymentDeleteByUidControllerTests.cpp)
target_link_libraries(paymentDeleteByUidControllerTests repositories)
target_link_libraries(paymentDeleteByUidControllerTests models)
target_link_libraries(paymentDeleteByUidControllerTests uri)
